Issue key,Issue id,Issue Type,Summary,Description,Custom field (Category),Status,Project lead,Priority,Resolution,Assignee,Reporter,Creator,Created,Updated,Resolved,Due date,Custom field (Issue URL),Comment
TAX-34,10075,Task,PHA list unmatched names - due to records being matched at higher taxon levels,"there appear to be a significant number of viruses, fungi and microbes that say on the PHA list that they match to a record, but when you click on the record you get either an error saying the record doesn-t exist or it simply doesn-t go anywhere. however records exist in the ALA but have been name matched to higher level taxa e.g. family or order",Name Matching,To Do,Tania Laity,Medium,,,Tania Laity,Tania Laity,10/01/2023 10:46,10/01/2023 11:24,,,,issue identified by cam 24/06/2022
TAX-33,10074,Task,Petrogale lateralis subsp. (WAM M15135) -  needs to be created as an unranked taxon,Petrogale lateralis subsp. (WAM M15135) -  needs to be created as an unranked taxon under Petrogale lateralis as it is listed on WA sensitive species list - currently records assigned to genus,Name Matching,To Do,Tania Laity,Urgent,,,Tania Laity,Tania Laity,10/01/2023 10:46,10/01/2023 12:30,,,https://bie.ala.org.au/species/https://biodiversity.org.au/afd/taxa/e82506d7-3e9e-4086-98f3-a08ca07d2a97,issue raised by Cam 11/10/2022
TAX-32,10073,Task,Petrogale lateralis subsp. (ANWC CM15314) - needs to be created as an unranked taxon,Petrogale lateralis subsp. (ANWC CM15314) -  needs to be created as an unranked taxon under Petrogale lateralis as it is listed on WA sensitive species list - currently records assigned to genus,Name Matching,To Do,Tania Laity,Urgent,,,Tania Laity,Tania Laity,10/01/2023 10:46,10/01/2023 12:31,,,https://bie.ala.org.au/species/https://biodiversity.org.au/afd/taxa/e82506d7-3e9e-4086-98f3-a08ca07d2a97,issue raised by Cam 11/10/2022
TAX-31,10072,Task,Petaurus australis - subspecies,"Petaurus australis is split into two subspecies - which are listed as threatened in Qld, NSW, SA and EPBC.  the two subspecies are split geographically and all records are shown at the species level and the taxonomy appears to be correct.  However...  the species pages and conservation status is not correctly attributed.  The northern subspecies is listed in both Qld and on EPBC but currently is only showing as threatened on EPBC with no records attributed to it.  The south-eastern subspecies is only showing records for Qld but should be showing ALL records in NSW and Vic and is only showing conservation status in Qld and EPBC - it should be showing as threatened in NSW and SA (these latter two statuses are showing at the species level only)",Taxon Splits,To Do,Tania Laity,High,,,Tania Laity,Tania Laity,10/01/2023 10:46,10/01/2023 12:31,,,https://bie.ala.org.au/species/https://biodiversity.org.au/afd/taxa/b3a61169-1e3c-4d6e-904f-f4d643df13a6,raised by Cam initially with additional issues wrt the lists on 28/4/2022 and 05/05/2022 (the issues in this tickets were not resolved)
TAX-30,10071,Task,Perameles gunnii - subspecies need to be removed,There are no subspecies for Perameles gunnii. Therefore all the subspecies shown in the list should be removed. The population in Tasmania is listed on EPBC but there is no taxonomic difference between offshore and mainland populations. All the variants below species level are synonyms (real or imagined) of the species and should be attributed to the species,Invalid Names,To Do,Tania Laity,High,,,Tania Laity,Tania Laity,10/01/2023 10:46,10/01/2023 12:32,,,https://bie.ala.org.au/species/https://biodiversity.org.au/afd/taxa/03b41280-eed3-4244-bf2e-bc8f7c30b3df#classification,issue raised by Cam 03/05/2022
TAX-29,10070,Task,Perameles bougainville infrasp. fasciata should be a synonym of Perameles fasciata,Perameles bougainville infrasp. fasciata should be a synonym of Perameles fasciata - currently listed separately on the taxonomic backbone - need to synonymise,Synonomy,To Do,Tania Laity,High,,,Tania Laity,Tania Laity,10/01/2023 10:46,10/01/2023 12:32,,,https://bie.ala.org.au/species/ALA_DR650_907#classification,issue raised by Cam 03/05/2022
TAX-28,10069,Task,non-geographic species splits and points allocations,non-geographic species splits and points are not allocated correctly - often the original species plus the new ones are added to the taxonomic backbone - can impact on sensitive species where obfuscation rules are not applied correctly,Taxon Splits,To Do,Tania Laity,High,,,Tania Laity,Tania Laity,10/01/2023 10:46,10/01/2023 11:24,,,,
TAX-27,10068,Task,Lists not matching to the correct taxonomic level,scientific names in lists not matching to the correct level on the ALA taxonomic backbone - often allocated to a higher taxon e.g. a subspecies on a list matching to a species - this is particularly an issue where these lists are of sensitive species or threatened species,Name Matching,To Do,Tania Laity,High,,,Tania Laity,Tania Laity,10/01/2023 10:46,10/01/2023 11:24,,,,
TAX-26,10067,Task,Leucoptera (moth) species page is linking to information for plant genus,Leucoptera (moth) species page is linking to information for plant genus Leucoptera from wikipedia,Name Matching,To Do,Tania Laity,Medium,,,Tania Laity,Tania Laity,10/01/2023 10:46,10/01/2023 12:13,,,https://bie.ala.org.au/species/https://biodiversity.org.au/afd/taxa/01b7a1bb-2687-4fc5-8479-eafe2d8e078f,issue flagged by user via helpdesk August 2022 - issue unresolved
TAX-25,10066,Task,Isodorella newcombi synonym of Isidorella newcombi,"Currently observations with the raw scientific name Isodorella newcombi are being matched to the family, Planorbidae and they should be matched as a synonym of Isidorella newcombi.  Need to add synonym and ensure the observations are attached to the species",Name Matching,To Do,Tania Laity,Medium,,,Tania Laity,Tania Laity,10/01/2023 10:45,10/01/2023 12:12,,,https://bie.ala.org.au/species/https://biodiversity.org.au/afd/taxa/7bbde653-7c32-453a-95d8-0e46d105210b#classification,issue raised by Cam 27/06/2022
TAX-24,10065,Task,Hylacola pyrrhopygia parkeri duplicated,"Hylacola pyrrhopygia parkeri should be made a synonym of Hylacola pyrrhopygia parkeri (Schodde & Mason, 1999) - duplicated on taxonomic backbone - the former has no records / information attributed to it.",Duplicate Taxa,To Do,Tania Laity,Medium,,,Tania Laity,Tania Laity,10/01/2023 10:45,10/01/2023 12:14,,,https://bie.ala.org.au/species/ALA_DR656_999#overview,issue identified by Cam 03/05/2022 - partially resolved only
TAX-23,10064,Task,"Hylacola cauta halmanturina duplicate of Hylacola cauta halmaturinus (Mathews, 1912)","Hylacola cauta halmaturina should be listed as a synonym of Hylacola cauta halmaturinus (Mathews, 1912) - currently there are duplicate taxa on the backbone",Duplicate Taxa,To Do,Tania Laity,Medium,,,Tania Laity,Tania Laity,10/01/2023 10:45,10/01/2023 12:15,,,https://bie.ala.org.au/species/ALA_DR656_998#overview,issue identified by Cam 03/05/2022 - partially resolved only
TAX-22,10063,Task,Hurleya sp. (WAM642-97)- needs to be created as an unranked taxon,Hurleya sp. (WAM642-97) - needs to be created as an unranked taxon under Hurleya as it is listed on WA sensitive species list - currently records assigned to genus,Name Matching,To Do,Tania Laity,Urgent,,,Tania Laity,Tania Laity,10/01/2023 10:45,10/01/2023 12:16,,,https://bie.ala.org.au/species/https://biodiversity.org.au/afd/taxa/e278f70e-5d79-49e8-b61f-7f932de3bd6c,Issue raised by Cam 11/10/2022
TAX-21,10062,Task,Hemiergis sp. 'koontoolasi' - needs to be created as an unranked taxon,Hemiergis sp. 'koontoolasi' - needs to be created as an unranked taxon under Hemiergis as it is listed on WA sensitive species list - currently records assigned to genus,Name Matching,To Do,Tania Laity,Urgent,,,Tania Laity,Tania Laity,10/01/2023 10:45,10/01/2023 12:17,,,https://bie.ala.org.au/species/https://biodiversity.org.au/afd/taxa/f40f2d88-96ec-4595-ba95-4ee9a49a48fa,issue identified by Cam 11/10/2022
TAX-20,10061,Task,Haitia acuta to be synonymised to Physa acuta,Observations with the name Haitia acuta are currently attached to the familiy Physidae - they need to be synonymised to Physa acuta and observations updated to reflect this,Name Matching,To Do,Tania Laity,Medium,,,Tania Laity,Tania Laity,10/01/2023 10:45,10/01/2023 12:17,,,https://biocache.ala.org.au/occurrences/364617e4-94bf-4178-b0bb-a986ee96d7d1,issue raised by Cam 27/06/2022
TAX-19,10060,Task,geographic species splits not being handled correctly,"E.g. widespread species split into 3 new species geographically, all critically endangered. - ALA adds the new taxonomy but doesn't update the allocation of points to new taxonomy - so the ALA ends up with four species - the original species (with all the museum data, now accurately revealing the location of critically endangered species) and three new species, all obfuscated correctly)",Taxon Splits,To Do,Tania Laity,High,,,Tania Laity,Tania Laity,10/01/2023 10:45,10/01/2023 11:24,,,,
TAX-18,10059,Task,Falco novaseseelandiae duplicated,Two entries of Falco novaeseelandiae occur on the taxonomic backbone - they should be synonymised,Duplicate Taxa,To Do,Tania Laity,Low,,,Tania Laity,Tania Laity,10/01/2023 10:45,10/01/2023 12:18,,,https://bie.ala.org.au/species/NZOR-6-81413#overview,issue raised by Cam 10/05/2022
TAX-17,10058,Task,Eria intermedia and Eria dischorensis should be synonyms of Bryobium dischorense,Eria intermedia and Eria dischorensis should be synonyms of Bryobium dischorense according to APNI - listed on QLD sensitive species list. need to add Bryobium dischorense as accepted name on taxonomic backbone and change Eria intermedia and Eria dischorensis to synonyms of this.,Incorrect Taxonomy,To Do,Tania Laity,Urgent,,,Tania Laity,Tania Laity,10/01/2023 10:45,10/01/2023 12:21,,,https://bie.ala.org.au/species/https://id.biodiversity.org.au/taxon/apni/51405048#,issue identified by Cam 11/10/2022
TAX-16,10057,Task,Duplicate species pages Eucalyptus Cattai,Eucalyptus sp. Cattai (listed in NSW) and Eucalyptus sp. Cattai (Gregson s.n. 28 Aug 1954) NSW Herbarium (listed under EPBC and the APC Accepted Name) are both linked to Eucalyptus Cattai on the taxonomic backbone but don't appear in the tree under Eucalyptus.  they need to be synonymised,Duplicate Taxa,To Do,Tania Laity,High,,,Tania Laity,Tania Laity,10/01/2023 10:45,10/01/2023 12:21,,,https://bie.ala.org.au/species/ALA_DR650_899#classification,issue identified by user 31/08/2022
TAX-15,10056,Task,Cycas media subsp. media - C.ophiolitica - new unranked taxon required,Cycas media subsp. media - C.ophiolitica - needs to be created as an unranked taxon under Cycas as it is listed on Qld sensitive species list - currently records assigned to genus,Name Matching,To Do,Tania Laity,Urgent,,,Tania Laity,Tania Laity,10/01/2023 10:45,10/01/2023 12:22,,,https://bie.ala.org.au/species/https://id.biodiversity.org.au/node/apni/2887109#names,issue identified by Cam 11/10/2022
TAX-14,10055,Task,Corybas X dentatus duplicate of C. dentatus,Corybas X dentatus - https://bie.ala.org.au/species/ALA_DR653_1082#overview - (listed in SA as endangered) is listed separately (as an unranked taxon) to Corybas dentatus - https://bie.ala.org.au/species/https://id.biodiversity.org.au/taxon/apni/51401031#overview -  (listed as vulnerable on EPBC). These are the same taxon and should be synonymised,Duplicate Taxa,To Do,Tania Laity,High,,,Tania Laity,Tania Laity,10/01/2023 10:45,10/01/2023 12:22,,,https://bie.ala.org.au/species/ALA_DR653_1082#overview,slightly different but related issue to that raised by Cam to Peggy on 1/4/2022. High priority as these taxa are threatened species
TAX-13,10054,Task,Canis lupus familaris should be a synonym of Canis familiaris,Canis lupus familaris should be a synonym of Canis familiaris according to AFD.  there are two entries on the taxonomic backbone - they should be synonymised,Duplicate Taxa,To Do,Tania Laity,Medium,,,Tania Laity,Tania Laity,10/01/2023 10:45,10/01/2023 12:18,,,https://bie.ala.org.au/species/NZOR-6-85973#classification,issue raised by Cam 9/05/22
TAX-12,10053,Task,Candalides geminus to be removed from sensitive species list for NT,Candalides geminus to be removed from sensitive species list for NT - requested by Damien Milne 23/03/2022,Sensitive Species,To Do,Tania Laity,High,,,Tania Laity,Tania Laity,10/01/2023 10:45,10/01/2023 12:22,,,https://lists.ala.org.au/speciesListItem/list/dr492?q=Candalides+geminus+,requested by Damien Milne 23/03/2022. Cam followed up with Data Team 20/10/2022
TAX-11,10052,Task,Calyptorhynchus lathami lathami duplicates,Duplicate entries occur for Calyptorhynchus lathami lathami on the taxonomic backbone which need to be synonymised,Duplicate Taxa,To Do,Tania Laity,Low,,,Tania Laity,Tania Laity,10/01/2023 10:45,10/01/2023 12:23,,,https://bie.ala.org.au/species/ALA_DR652_147#overview,
TAX-10,10051,Task,Calyptorhynchus lathami halmaturinus duplicated,Duplicate entries of Calyptorhynchus lathami halmaturinus occur on taxonomic backbone and need to be synonymised,Duplicate Taxa,To Do,Tania Laity,Low,,,Tania Laity,Tania Laity,10/01/2023 10:45,10/01/2023 12:23,,,https://bie.ala.org.au/species/ALA_DR656_388#classification,
TAX-9,10050,Task,Caladenia vulgaris var. nunguensis request to add to Tas Sensitive Species list,Caladenia vulgaris var. nunguensis has been requested to be added to the Tas sensitive species list in ALA - but not recognised var by APNI / APC.  Recognised by Kew Gardens and is an Tas endemic. doesn't appear to have any records with the sub-specific name in ALA.  Need to clarify if accepted name and add to taxonomic backbone and Tas Sensitive Species list if it is.,New Taxon,To Do,Tania Laity,Urgent,,,Tania Laity,Tania Laity,10/01/2023 10:45,10/01/2023 12:24,,,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77219698-1,request by Tas to add to sensitive species list - 21/09/2022 and reminder sent to data team 20/10/2022. Issue not resolved
TAX-8,10049,Task,Caladenia dilatata matching to Genus,Caladenia dilatata matching to Genus on the Qld and SA sensitive species lists - resulting in unobfuscated records being released publicly.  need to match to species on both this lists an apply obfuscation rules,Name Matching,To Do,Tania Laity,Urgent,,,Tania Laity,Tania Laity,10/01/2023 10:45,10/01/2023 12:25,,,https://lists.ala.org.au/speciesListItem/list/dr493?q=Caladenia+di,Issue identified by Cam 11/10/2022
TAX-7,10048,Task,Bryobium irukandjianum is listed as a synonym of Eria irukandjiana,Bryobium irukandjianum is listed as a synonym of Eria irukandjiana - should be the other way around i.e. Bryobium irukandjianum is the accepted name and Eria irukandjiana is a synonym according to APNI. Listed on QLD sensitive species list,Incorrect Synonomy,To Do,Tania Laity,Urgent,,,Tania Laity,Tania Laity,10/01/2023 10:45,10/01/2023 12:24,,,https://bie.ala.org.au/species/https://id.biodiversity.org.au/taxon/apni/51405054,Issue identified by Cam 11/10/2022
TAX-6,10047,Task,Bettongia lesueur subspecies duplicated,Bettongia lesueur Barrow and Boodie Island subpecies have 3 separate entries on the taxonomic backbone. This subspecies is listed in both WA and on EPBC Act but the status is showing on separate entries,Duplicate Taxa,To Do,Tania Laity,High,,,Tania Laity,Tania Laity,10/01/2023 10:45,10/01/2023 12:25,,,https://bie.ala.org.au/species/https://biodiversity.org.au/afd/taxa/dedab6d7-623b-48e9-a36b-dff255b72af8#classification,Cam notified Peggy of this issue via email 10/05/2022
TAX-5,10046,Task,"Bellamya heudei guangdungensis synonym of Sinotaia heudei guangdungensis (Kobelt, 1906)","Bellamya heudei guangdungensis is currently attached the the genus Sinotaia but is a synonym of Sinotaia heudei guangdungensis (Kobelt, 1906).  Need to add as a synonym and reattach records to subgenus not genus.  Similarly Sinotaia guangdungensi is a synonym of this subspecies and need to be attributed to it and observation records attached to the subspecies",Name Matching,To Do,Tania Laity,Medium,,,Tania Laity,Tania Laity,10/01/2023 10:45,10/01/2023 12:26,,,https://bie.ala.org.au/species/https://biodiversity.org.au/afd/taxa/8c2b695e-fced-4e9e-91f1-b577ac3584df#classification,issue raised by Cam 27/06/2022
TAX-4,10045,Task,Anilios torresianus attributed to genus - should be attributed to Anilios polygrammicus,Anilios torresianus attributed to genus - should be attributed to Anilios polygrammicus - QLD DES lists Anilios torresianus (north-eastern blind snake) with a synonym of Ramphotyphlops polygrammicus and Typhlops polygrammicus - AFD lists Typhlops polygrammicus as a synonym of Anilios polygrammicus,Name Matching,To Do,Tania Laity,Medium,,,Tania Laity,Tania Laity,10/01/2023 10:45,10/01/2023 12:26,,,https://biocache.ala.org.au/occurrences/cb3cfe80-793a-4318-b1c3-01c6e51caee5,Issue URL relates to one example only - there are several records with the supplied name of Anilios torresianus which need to be resolved
TAX-3,10044,Task,Anilios sp. 'Cape Range' unranked - should be matched to Ramphotyphlops sp. Cape Range/A. splendidus,Ramphotyphlops sp 'Cape Range' - listed species in WA - unranked (no records)- not attached to taxonomic backbone - should be as listed in WA - and potentially could be matched to Anilios splendidus in ALA Adec Preview Generated PDF File (museum.wa.gov.au) as a synonym would need confirmation from WAM. Anilios sp. 'Cape Range' is listed in WA- unranked (no records) - not showing conservation status- not attached to taxonomic backbone - should be matched at least to genus and Ramphotyphlops sp 'Cape Range' or potentially to Anilios splendidus in ALA Adec Preview Generated PDF File (museum.wa.gov.au) as a synonym - would need confirmation with WAM,Name Matching,To Do,Tania Laity,High,,,Tania Laity,Tania Laity,10/01/2023 10:45,10/01/2023 12:26,,,https://bie.ala.org.au/species/ALA_DR2201_3596#overview,identified as an issue by Cam 13/05/2022
TAX-2,10043,Task,"Amytornis (Magnamytis) striatus whitei Mathews, 1910 incorrect in ALA","according to AFD Amytornis (Magnamytis) striatus whitei Mathews, 1910 in ALA is incorrect (it doesn't exist) - should be Amytornis (Magnamytis) whitei Mathews, 1910 - correct and elevate to species level in backbone.  Listed on SA sensitive species list",Incorrect Taxonomy,To Do,Tania Laity,Urgent,,,Tania Laity,Tania Laity,10/01/2023 10:45,10/01/2023 12:27,,,https://bie.ala.org.au/species/https://biodiversity.org.au/afd/taxa/da3196e7-c801-4201-b3e9-4e23cc811657#classification,issue identified by Cam 11/10/2022
TAX-1,10042,Task,Acanthaster solaris attributed to genus - synonym of Acanthaster planci,Acanthaster solaris attributed to genus - synonym of Acanthaster planci,Name Matching,To Do,Tania Laity,High,,,Tania Laity,Tania Laity,10/01/2023 10:45,10/01/2023 12:27,,,https://bie.ala.org.au/species/https://biodiversity.org.au/afd/taxa/cdbfad4a-50c8-40e7-b323-f12573eb8d5d#overview,"Issue identified by Cam 13/05/2022 - email to Andre, Hamish, Ely, Erin and Lu"
